,gender,ethnicity,parental level of education,lunch,test preparation course,reading score,writing score,math score
582,male,group D,bachelor's degree,free/reduced,completed,79,75,74
583,male,group C,some high school,standard,none,64,55,62
584,male,group D,some high school,standard,none,84,80,84
585,female,group C,bachelor's degree,standard,none,69,75,67
586,male,group B,high school,standard,none,46,42,47
587,male,group D,high school,standard,none,34,36,46
588,female,group D,some high school,standard,completed,78,78,66
589,male,group D,high school,free/reduced,none,57,56,63
590,female,group D,bachelor's degree,standard,completed,76,83,71
591,female,group C,bachelor's degree,free/reduced,none,62,61,43
592,male,group C,some high school,standard,none,52,44,51
593,male,group B,associate's degree,free/reduced,none,62,60,67
594,male,group C,associate's degree,free/reduced,none,65,61,68
595,female,group D,high school,standard,none,66,62,51
596,male,group C,high school,standard,none,66,65,71
597,female,group C,bachelor's degree,standard,none,79,81,65
598,male,group D,some high school,free/reduced,none,54,52,56
599,female,group D,some college,standard,none,70,72,62
600,female,group D,some college,standard,none,64,67,63
601,female,group C,some college,free/reduced,none,62,64,59
602,male,group B,some college,standard,completed,84,86,87
603,male,group D,some high school,standard,none,47,44,55
604,male,group E,some high school,standard,completed,76,77,77
605,male,group C,high school,standard,none,60,61,71
606,male,group C,some college,free/reduced,none,77,73,74
607,male,group A,some high school,standard,none,31,36,51
608,female,group A,some high school,standard,completed,90,92,85
609,male,group D,high school,standard,none,48,46,45
610,female,group C,associate's degree,free/reduced,completed,93,93,82
611,male,group C,associate's degree,standard,none,79,84,92
612,female,group D,master's degree,standard,none,60,63,54
613,male,group E,bachelor's degree,standard,completed,62,66,76
614,male,group D,some college,free/reduced,none,61,60,63
615,female,group B,associate's degree,standard,none,83,78,71
616,female,group B,some college,standard,none,86,92,79
617,female,group C,bachelor's degree,free/reduced,completed,74,81,66
618,female,group A,bachelor's degree,standard,none,49,51,51
619,male,group E,associate's degree,standard,none,71,67,76
620,female,group C,high school,free/reduced,none,53,46,35
621,female,group D,some high school,standard,none,71,75,68
622,female,group E,associate's degree,standard,completed,100,95,93
623,male,group A,some college,free/reduced,none,23,19,28
624,female,group D,master's degree,standard,none,91,96,78
625,female,group D,associate's degree,standard,completed,92,95,88
626,male,group C,high school,standard,completed,81,80,86
627,female,group D,master's degree,standard,none,63,66,64
628,male,group A,high school,standard,none,52,46,59
629,male,group D,some college,standard,none,73,67,79
630,female,group E,bachelor's degree,free/reduced,completed,100,100,92
631,male,group C,high school,standard,none,75,69,90
632,female,group D,master's degree,free/reduced,completed,71,78,61
633,female,group E,high school,standard,none,81,71,74
634,male,group B,high school,standard,completed,49,46,52
635,female,group C,high school,standard,none,72,70,61
636,male,group B,high school,standard,none,68,60,60
637,female,group C,associate's degree,standard,none,77,73,66
638,male,group E,some high school,standard,none,88,78,94
639,female,group A,associate's degree,free/reduced,none,57,56,37
640,male,group D,some high school,standard,none,73,70,86
641,male,group E,bachelor's degree,free/reduced,completed,74,72,79
642,female,group D,associate's degree,free/reduced,completed,89,98,77
643,male,group C,high school,standard,none,74,71,70
644,male,group A,associate's degree,free/reduced,none,57,44,47
645,female,group C,associate's degree,free/reduced,none,77,74,65
646,male,group A,some high school,standard,completed,68,64,66
647,female,group B,associate's degree,standard,none,83,76,73
648,male,group C,some college,free/reduced,completed,74,70,67
649,female,group B,bachelor's degree,standard,none,86,83,67
650,male,group E,high school,standard,none,73,71,94
651,female,group C,some high school,standard,completed,87,85,76
652,male,group C,associate's degree,standard,completed,60,58,51
653,male,group E,some high school,standard,completed,51,57,68
654,female,group C,some high school,free/reduced,completed,40,44,29
655,female,group E,high school,standard,completed,63,75,59
656,female,group D,associate's degree,standard,none,77,73,77
657,male,group C,some high school,free/reduced,completed,69,65,59
658,male,group C,high school,free/reduced,none,66,59,66
659,female,group C,high school,free/reduced,none,41,43,33
660,male,group E,some college,standard,completed,74,71,81
661,female,group D,some college,free/reduced,none,66,70,60
662,male,group B,associate's degree,free/reduced,completed,57,53,58
663,female,group E,some college,standard,none,73,70,62
664,male,group E,associate's degree,standard,completed,74,68,71
665,male,group B,some college,standard,none,67,67,79
666,female,group B,high school,standard,none,72,70,66
667,female,group A,bachelor's degree,standard,none,59,64,45
668,female,group E,some college,standard,none,70,76,71
669,male,group D,high school,standard,none,50,54,57
670,female,group C,some high school,standard,none,91,88,77
671,male,group C,high school,standard,none,60,53,68
672,female,group D,associate's degree,free/reduced,none,56,57,46
673,female,group C,associate's degree,standard,none,55,57,52
674,female,group B,high school,standard,none,72,72,74
675,female,group B,bachelor's degree,free/reduced,none,85,87,77
676,male,group A,associate's degree,standard,none,57,53,67
677,female,group D,some college,free/reduced,none,83,83,71
678,male,group B,high school,standard,none,58,47,59
679,male,group C,master's degree,standard,none,67,67,71
680,male,group E,associate's degree,free/reduced,completed,73,80,91
681,male,group E,some college,standard,none,60,54,69
682,female,group C,high school,standard,none,88,85,75
683,female,group C,bachelor's degree,standard,none,72,74,65
684,female,group D,some college,standard,completed,97,96,82
685,female,group B,some high school,standard,none,89,82,67
686,male,group C,associate's degree,standard,none,76,71,85
687,female,group D,some high school,free/reduced,none,84,84,67
688,male,group B,some high school,standard,completed,86,87,94
689,male,group B,high school,standard,none,60,65,79
690,male,group E,some college,standard,none,87,82,97
691,male,group B,high school,standard,none,48,51,57
692,male,group B,some college,standard,none,52,51,54
693,female,group B,some high school,standard,completed,51,44,32
694,female,group B,high school,standard,none,91,89,81
695,female,group C,some college,standard,completed,81,79,67
696,female,group D,some high school,standard,none,86,82,73
697,male,group D,some college,free/reduced,completed,60,63,69
698,female,group C,associate's degree,standard,none,77,74,65
699,female,group C,associate's degree,free/reduced,none,73,68,64
